"FullName","Extension","Length","LastWriteTime"
"C:\Users\USER\crypto-signal-ai\.env",".env","133","2025/11/04 20:02:43"
"C:\Users\USER\crypto-signal-ai\.env.backup",".backup","143","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\.gitignore",".gitignore","495","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\CRITICAL_SSOT.md",".md","841","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\fix_block2b.py",".py","573","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\MASTER_INDEX.md",".md","723","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\package-lock.json",".json","113452","2025/11/04 20:02:43"
"C:\Users\USER\crypto-signal-ai\package.json",".json","783","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\project-structure.txt",".txt","1290358","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\PROJECT_STATE_OF_TRUTH.md",".md","12851","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\QUICKSTART.md",".md","1780","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\README.md",".md","6436","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\tsconfig.json",".json","467","2025/11/04 20:02:36"
"C:\Users\USER\crypto-signal-ai\.github\workflows\auto-fix-sim-blocks.yml",".yml","1240","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\business\BUSINESS_ROADMAP.md",".md","44","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\business\financials\REVENUE_PROJECTIONS.md",".md","35","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\docs\API_KEY_ACQUISITION.md",".md","984","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\docs\CRITICAL_SSOT.md",".md","4276","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\docs\DEPLOYMENT.md",".md","1381","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\docs\DEVELOPMENT_WORKFLOW_PERPLEXITY_INTEGRATION.md",".md","3394","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\docs\ENGINEERING_DOR_DOD.md",".md","3517","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\docs\IMPLEMENTATION_GUIDE_PRICING.md",".md","1977","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\docs\IMPLEMENTATION_LOG.md",".md","1751","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\docs\INCIDENT_RUNBOOK.md",".md","547","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\docs\INTEGRATED_MARKETING_REVENUE_NOV3.md",".md","5922","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\docs\MARKETING_SCHEME_NOV3.md",".md","2894","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\docs\MVP_KPI_TRACKING.md",".md","695","2025/11/04 20:02:35"
"C:\Users\USER\crypto-signal-ai\docs\MVP_PHASE_GATES.md",".md","608","2025/11/04 20:02:35"
